unique_id,RUL_Predicted,RUL_True,RUL_True_Clipped
test_FD001_1,120.183685,112,112
test_FD001_10,89.515854,96,96
test_FD001_100,16.27245,20,20
test_FD001_11,93.50293,97,97
test_FD001_12,105.14705,124,124
test_FD001_13,78.00343,95,95
test_FD001_14,107.51305,107,107
test_FD001_15,103.60193,83,83
test_FD001_16,113.66266,84,84
test_FD001_17,49.5449,50,50
test_FD001_18,34.180862,28,28
test_FD001_19,90.20217,87,87
test_FD001_2,115.22304,98,98
test_FD001_20,12.064091,16,16
test_FD001_21,67.041885,57,57
test_FD001_22,121.55415,111,111
test_FD001_23,120.27997,113,113
test_FD001_24,19.826328,20,20
test_FD001_25,114.0321,145,125
test_FD001_26,114.98535,119,119
test_FD001_27,80.697876,66,66
test_FD001_28,98.9171,97,97
test_FD001_29,102.61364,90,90
test_FD001_3,77.67104,69,69
test_FD001_30,99.33435,115,115
test_FD001_31,9.407394,8,8
test_FD001_32,53.520424,48,48
test_FD001_33,116.372375,106,106
test_FD001_34,4.366933,7,7
test_FD001_35,7.811913,11,11
test_FD001_36,23.590895,19,19
test_FD001_37,26.402246,21,21
test_FD001_38,59.121037,50,50
test_FD001_39,121.91791,142,125
test_FD001_4,97.72667,82,82
test_FD001_40,28.828144,28,28
test_FD001_41,22.091322,18,18
test_FD001_42,14.591873,10,10
test_FD001_43,53.33786,59,59
test_FD001_44,111.071915,109,109
test_FD001_45,78.520065,114,114
test_FD001_46,44.07705,47,47
test_FD001_47,114.48533,135,125
test_FD001_48,97.51671,92,92
test_FD001_49,17.656256,21,21
test_FD001_5,95.89121,91,91
test_FD001_50,83.00785,79,79
test_FD001_51,107.611145,114,114
test_FD001_52,31.014822,29,29
test_FD001_53,27.820505,26,26
test_FD001_54,111.87451,97,97
test_FD001_55,116.34072,137,125
test_FD001_56,15.448875,15,15
test_FD001_57,94.986626,103,103
test_FD001_58,32.882175,37,37
test_FD001_59,118.49071,114,114
test_FD001_6,114.53394,93,93
test_FD001_60,109.83493,100,100
test_FD001_61,21.55049,21,21
test_FD001_62,46.675713,54,54
test_FD001_63,80.668,72,72
test_FD001_64,24.066818,28,28
test_FD001_65,120.2876,128,125
